iter	Passed	Remaining
491	482	497
492	483	497
493	484	496
494	485	495
495	486	494
496	487	493
497	488	491
498	488	490
499	489	489
500	490	488
501	491	487
502	492	486
503	492	484
504	493	483
505	493	482
506	494	480
507	494	479
508	495	477
509	496	476
510	496	475
511	497	473
512	497	472
513	498	471
514	499	470
515	500	469
516	501	468
517	502	467
518	503	466
519	503	465
520	504	463
521	505	462
522	505	461
523	506	459
524	506	458
525	507	457
526	507	455
527	508	454
528	509	453
529	509	451
530	510	450
531	510	449
532	511	447
533	511	446
534	512	445
535	513	444
536	514	443
537	514	442
538	515	440
539	516	439
540	516	438
541	517	437
542	517	435
543	518	434
544	518	433
545	519	431
546	519	430
547	520	429
548	521	428
549	521	426
550	522	425
551	522	424
552	523	423
553	523	421
554	524	420
555	525	419
556	526	418
557	527	417
558	528	416
559	528	415
560	529	414
561	529	412
562	530	411
563	530	410
564	531	409
565	532	407
566	532	406
567	533	405
568	533	404
569	534	403
570	534	401
571	535	400
572	536	399
573	536	398
574	537	397
575	537	395
576	538	394
577	538	393
578	539	392
579	540	391
580	541	390
581	542	389
582	543	388
583	544	387
584	544	386
585	545	385
586	545	384
587	546	382
588	547	381
589	547	380
590	548	379
591	548	378
592	549	377
593	549	375
594	550	374
595	551	373
596	551	372
597	552	371
598	552	370
599	553	368
600	553	367
601	554	366
602	555	365
603	557	365
604	558	364
605	558	363
606	559	362
607	559	361
608	560	359
609	561	358
610	561	357
611	562	356
612	562	355
613	563	354
614	563	352
615	564	351
616	564	350
617	565	349
618	566	348
619	566	347
620	567	346
621	567	345
622	568	343
623	568	342
624	569	341
625	570	340
626	571	339
627	571	338
628	572	337
629	573	336
630	574	335
631	575	335
632	576	334
633	577	333
634	577	332
635	578	330
636	578	329
637	579	328
638	579	327
639	580	326
640	581	325
641	581	324
642	582	323
643	582	322
644	583	321
645	583	319
646	584	318
647	585	317
648	585	316
649	586	315
650	586	314
651	587	313
652	588	312
653	588	311
654	589	310
655	590	309
656	590	308
657	591	307
658	591	306
659	592	305
660	592	304
661	593	303
662	594	301
663	594	300
664	595	299
665	595	298
666	596	297
667	596	296
668	597	295
669	598	294
670	598	293
671	599	292
672	600	291
673	600	290
674	601	289
675	602	288
676	603	287
677	603	286
678	604	285
679	604	284
680	605	283
681	605	282
682	606	281
683	607	280
684	607	279
685	608	278
686	608	277
687	609	276
688	609	275
689	610	274
690	610	273
691	611	272
692	612	271
693	612	270
694	613	269
695	613	268
696	614	267
697	615	266
698	616	265
699	616	264
700	617	263
701	617	262
702	618	261
703	619	260
704	619	259
705	620	258
706	620	257
707	621	256
708	621	255
709	622	254
710	622	253
711	623	252
712	624	251
713	624	250
714	625	249
715	625	248
716	626	247
717	626	246
718	627	245
719	627	244
720	628	243
721	629	242
722	629	241
723	630	240
724	631	239
725	631	238
726	632	237
727	632	236
728	633	235
729	633	234
730	634	233
731	635	232
732	635	231
733	636	230
734	636	229
735	637	228
736	637	227
737	638	226
738	638	225
739	639	224
740	640	223
741	640	222
742	641	221
743	641	220
744	642	219
745	643	219
746	643	218
747	644	217
748	645	216
749	645	215
750	646	214
751	646	213
752	647	212
753	647	211
754	648	210
755	649	209
756	649	208
757	650	207
758	650	206
759	651	205
760	651	204
761	652	203
762	653	202
763	653	201
764	654	200
765	654	200
766	655	199
767	655	198
768	656	197
769	656	196
770	657	195
771	658	194
772	659	193
773	659	192
774	660	191
775	661	190
776	661	189
777	662	189
778	663	188
779	663	187
780	664	186
781	665	185
782	665	184
783	666	183
784	667	182
785	667	181
786	668	180
787	669	179
788	669	179
789	670	178
790	671	177
791	671	176
792	672	175
793	673	174
794	673	173
795	674	172
796	674	171
797	675	170
798	676	170
799	676	169
800	677	168
801	677	167
802	678	166
803	678	165
804	679	164
805	679	163
806	680	162
807	681	161
808	681	160
809	682	160
810	682	159
811	683	158
812	683	157
813	684	156
814	685	155
815	686	154
816	686	153
817	687	152
818	687	151
819	688	151
820	688	150
821	689	149
822	689	148
823	690	147
824	691	146
825	691	145
826	692	144
827	692	143
828	693	143
829	693	142
830	694	141
831	694	140
832	695	139
833	696	138
834	696	137
835	697	136
836	697	135
837	698	135
838	698	134
839	699	133
840	700	132
841	700	131
842	701	130
843	701	129
844	702	128
845	702	127
846	703	127
847	703	126
848	704	125
849	705	124
850	705	123
851	706	122
852	706	121
853	707	120
854	707	120
855	708	119
856	709	118
857	709	117
858	710	116
859	710	115
860	711	114
861	711	113
862	712	113
863	712	112
864	713	111
865	714	110
866	714	109
867	715	108
868	715	107
869	716	107
870	717	106
871	717	105
872	718	104
873	718	103
874	719	102
875	719	101
876	720	101
877	721	100
878	721	99
879	722	98
880	722	97
881	723	96
882	723	95
883	724	95
884	725	94
885	725	93
886	726	92
887	726	91
888	727	90
889	728	89
890	728	89
891	729	88
892	729	87
893	730	86
894	731	85
895	731	84
896	732	84
897	733	83
898	733	82
899	734	81
900	734	80
901	735	79
902	735	79
903	736	78
904	736	77
905	737	76
906	738	75
907	738	74
908	739	74
909	739	73
910	740	72
911	740	71
912	741	70
913	742	69
914	742	69
915	743	68
916	743	67
917	744	66
918	745	65
919	745	64
920	746	63
921	746	63
922	747	62
923	747	61
924	748	60
925	748	59
926	749	59
927	749	58
928	750	57
929	751	56
930	751	55
931	752	54
932	752	54
933	753	53
934	753	52
935	754	51
936	754	50
937	755	49
938	756	49
939	756	48
940	757	47
941	757	46
942	758	45
943	758	45
944	759	44
945	760	43
946	760	42
947	761	41
948	761	40
949	762	40
950	762	39
951	763	38
952	764	37
953	764	36
954	765	36
955	765	35
956	766	34
957	766	33
958	767	32
959	767	31
960	768	31
961	769	30
962	769	29
963	770	28
964	771	27
965	771	27
966	772	26
967	772	25
968	773	24
969	773	23
970	774	23
971	775	22
972	775	21
973	776	20
974	776	19
975	777	19
976	777	18
977	778	17
978	779	16
979	779	15
980	780	15
981	780	14
982	781	13
983	781	12
984	782	11
985	782	11
986	783	10
987	784	9
988	784	8
989	785	7
990	786	7
991	786	6
992	787	5
993	788	4
994	789	3
995	790	3
996	791	2
997	791	1
998	792	0
999	792	0
